[2025-09-20 11:08:23 UTC] === US-PRECLOSE REFRESH (v1) START ===
[2025-09-20 11:08:23 UTC] s10_ibkr_download_daily → s10_ibkr_download_daily.py --client_id 88
[INFO] Excel=/Users/Finance/QuantShared/ETF_list.xlsx | sheet=signalsUSD | out=/Users/Finance/QuantShared/data_raw_ETF_US/daily
[IB] Connecting 127.0.0.1:7496 (clientId=88) …
[IB] Connected.
[1/36] BATT: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/BATT_daily_raw.csv
[2/36] COPX: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/COPX_daily_raw.csv
[3/36] DGTL: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/DGTL_daily_raw.csv
[4/36] GDX: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/GDX_daily_raw.csv
[5/36] GDXJ: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/GDXJ_daily_raw.csv
[6/36] IOGP: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IOGP_daily_raw.csv
[7/36] ISAC: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/ISAC_daily_raw.csv
[8/36] ISUN: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/ISUN_daily_raw.csv
[9/36] IUCM: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUCM_daily_raw.csv
[10/36] IUCS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUCS_daily_raw.csv
[11/36] IUES: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUES_daily_raw.csv
[12/36] IUFS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUFS_daily_raw.csv
[13/36] IUHC: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUHC_daily_raw.csv
[14/36] IUIT: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUIT_daily_raw.csv
[15/36] IUUS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUUS_daily_raw.csv
[16/36] IWDA: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IWDA_daily_raw.csv
[17/36] PHAG: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/PHAG_daily_raw.csv
[18/36] RBOT: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/RBOT_daily_raw.csv
[19/36] RENW: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/RENW_daily_raw.csv
[20/36] SBIO: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/SBIO_daily_raw.csv
[21/36] SMH: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/SMH_daily_raw.csv
[22/36] SGLD: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/SGLD_daily_raw.csv
[23/36] SILV: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/SILV_daily_raw.csv
[24/36] URNJ: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/URNJ_daily_raw.csv
[25/36] URNM: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/URNM_daily_raw.csv
[26/36] USPY: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/USPY_daily_raw.csv
[27/36] VUAA: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/VUAA_daily_raw.csv
[28/36] XNAS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/XNAS_daily_raw.csv
[29/36] XS2D: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/XS2D_daily_raw.csv
[30/36] XSPD: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/XSPD_daily_raw.csv
[31/36] XT2D: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/XT2D_daily_raw.csv
[32/36] AIGA: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/AIGA_daily_raw.csv
[33/36] AIAI: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/AIAI_daily_raw.csv
[34/36] XMED: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/XMED_daily_raw.csv
[35/36] ICOM: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/ICOM_daily_raw.csv
[36/36] R2US: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/R2US_daily_raw.csv
[DONE] s10_ibkr_download_daily (append-only, UTC) complete.
[2025-09-20 11:10:28 UTC] s12_ibkr_download_weekly → s12_ibkr_download_weekly.py
[INFO] Excel=/Users/Finance/QuantShared/ETF_list.xlsx | sheet=signalsUSD | outdir=/Users/Finance/QuantShared/data_raw_ETF_US/weekly
[INFO] Excel=/Users/Finance/QuantShared/ETF_list.xlsx | sheet=signalsUSD | outdir=/Users/Finance/QuantShared/data_raw_ETF_US/weekly
[IB] Connecting 127.0.0.1:7496 (clientId=62) …
[IB] Connected.
[1/36] BATT: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/BATT_weekly_raw.csv
[2/36] COPX: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/COPX_weekly_raw.csv
[3/36] DGTL: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/DGTL_weekly_raw.csv
[4/36] GDX: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/GDX_weekly_raw.csv
[5/36] GDXJ: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/GDXJ_weekly_raw.csv
[6/36] IOGP: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/IOGP_weekly_raw.csv
[7/36] ISAC: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/ISAC_weekly_raw.csv
[8/36] ISUN: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/ISUN_weekly_raw.csv
[9/36] IUCM: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/IUCM_weekly_raw.csv
[10/36] IUCS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/IUCS_weekly_raw.csv
[11/36] IUES: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/IUES_weekly_raw.csv
[12/36] IUFS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/IUFS_weekly_raw.csv
[13/36] IUHC: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/IUHC_weekly_raw.csv
[14/36] IUIT: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/weekly/IUIT_weekly_raw.csv
